account_name,username,following_num,followers_Num
fox12oregon,FOX 12 Oregon KPTV ,Followings 363,Followers 148 967
Fox35News,Fox 35 News ,Followings 57 093,Followers 146 335
cbsboston,WBZ Boston News ,Followings 2 696,Followers 138 984
WESH,WESH 2 News ,Followings 270,Followers 132 619
NatSecCNN,CNN NationalSecurity ,Followings 1 763,Followers 130 926
WPLGLocal10,WPLG Local 10 News ,Followings 815,Followers 130 222
WFTV,WFTV Eyewitness News ,Followings 2 199,Followers 129 583
kcranews,kcranews ,Followings 500,Followers 129 578
NEWS9,News 9 ,Followings 6 521,Followers 127 811
ksatnews,KSAT 12 ,Followings 1 525,Followers 124 789
ABC7News,ABC7News ,Followings 757,Followers 120 316
foxheadlines,Fox News ,Followings 63,Followers 118 772
abcactionnews,ABC Action News ,Followings 497,Followers 113 482
KCTV5,KCTV5 News ,Followings 867,Followers 108 332
News3LV,NBC KSNV News 3 ,Followings 2 084,Followers 108 050
CityWideAlerts,NYC News and Alerts ,Followings 106,Followers 105 842
ABCNewsTravel,ABC News Travel ,Followings 2 202,Followers 104 126
FaceTheNation,Face The Nation ,Followings 444,Followers 104 014
SecurityWeek,SecurityWeek ,Followings 2 464,Followers 98 667
KETV,KETV NewsWatch 7 ,Followings 3 282,Followers 98 501
myfox8,FOX8 WGHP ,Followings 516,Followers 92 676
NBCNewsUS,NBC News US ,Followings 408,Followers 90 092
PoliticsNation,PoliticsNation ,Followings 16 742,Followers 86 703
FOX13Memphis,FOX13 Memphis ,Followings 4 424,Followers 81 054
KCCINews,KCCI News ,Followings 836,Followers 80 310
FOX40,FOX40 News ,Followings 545,Followers 79 521
wyffnews4,WYFF News 4 ,Followings 277,Followers 78 260
ksbw,KSBW Action News 8 ,Followings 67,Followers 77 672
GlobalPost,GP Investigations ,Followings 1 674,Followers 77 524
NewsOK,NewsOK ,Followings 348,Followers 76 008
NBCNewsTech,NBC News Tech ,Followings 88,Followers 75 086
abc27News,abc27 WHTM ,Followings 811,Followers 73 388
KOINNews,KOIN News ,Followings 984,Followers 71 417
WISN12News,WISN 12 News ,Followings 5 551,Followers 67 639
16WAPTNews,16 WAPT News ,Followings 674,Followers 66 600
KOATLiveUpdates,KOAT.com ,Followings 90,Followers 61 356
FOX16News,FOX16 News ,Followings 1 126,Followers 59 397
Womens_eNews,Women's eNews ,Followings 2 295,Followers 58 552
WLOS_13,WLOS ,Followings 528,Followers 50 917
foxcarolinanews,FOX Carolina News ,Followings 2 972,Followers 48 371
NBCFirstRead,NBC News First Read ,Followings 671,Followers 47 819
NBCNewsPictures,NBC News Pictures ,Followings 770,Followers 47 379
4029news,4029news ,Followings 1 093,Followers 47 218
WKBW,7 Eyewitness News ,Followings 1 229,Followers 45 431
ABC2NEWS,ABC2NEWS ,Followings 10 829,Followers 44 743
